Composition,denstiy,Temperature
Rb12Sr39Cl90,2.3311063015984,1350
Na38Zr13Cl90,1.91584793196803,1000
Sr13Ba38Cl102,2.67203994985015,1450
K18Zr33Cl150,1.3662648016983,1100
Mg20Na31Cl71,1.49200704655344,1500
K27Ba24Cl75,2.18369675204795,1150
Mg6K45Cl57,1.38345722877122,1000
Cs39Zn12Cl63,2.47366713556443,1050
Li35Zr16Cl99,1.67682741608391,1100
Ca32Zn19Cl102,1.91344052857142,1350
Ba14Ca37Cl102,2.33418666483516,1000
Zn12Na39Cl63,1.90306603296703,1000
Na33Ba18Cl69,2.22141393796203,1250
Cs19Ca32Cl83,2.06498348301698,1250
K27Ca24Cl75,1.64052442857142,1100
Li42Zr9Cl78,1.64242196223776,1200
Mg23Ca28Cl102,1.72022503126873,1350
Zr13Cs38Cl90,2.3827816066933,1050
Zn12Na39Cl63,1.90306603296703,1000
Sr31Ca20Cl102,2.25175009460539,1300
Ca17Na27Cs7Cl68,1.79621648471528,1400
K21Na16Mg15Cl67,1.4568879056943,1200
Zr28Zn20Rb3Cl155,0.0502154464405191,1050
Zn17Rb16Li18Cl68,1.92736995134865,1250
Zr2Na2Zn48Cl106,2.02914771068931,1000
K11Zr4Ca37Cl101,1.82481518301698,1150
Na15K29Sr7Cl58,1.46106974185814,1400
Zr8Zn9Ba34Cl118,2.57056572797202,1200
Cs22Mg1Sr29Cl82,2.46761576593406,1150
Sr13Na6Ba32Cl96,2.63770339460539,1350
Na24Ca23Sr5Cl80,1.86224057062937,1250
Ca21Sr25Zn6Cl104,2.26054698881118,1200
Rb23Ca19Cs10Cl71,2.04505976613386,1250
Rb10Ca30Mg12Cl94,1.94327151148851,1050
Mg2Zn18K31Cl71,1.71120575324675,1050
Li29Mg5Na17Cl56,1.59828897342657,1000
Ba20Ca11K21Cl83,2.19484695174825,1100
Zn13Ca27Ba12Cl104,2.12174001768231,1450
Zr1Zn41Rb10Cl96,1.73509149320679,1350
Li12Rb14Sr25Na1Cl77,2.06883108101898,1500
Na18Mg16K9Ba9Cl77,1.84940763546453,1250
Cs9Sr7K18Zn18Cl77,2.05272629210789,1100
Zn18Sr13Cs4Ca18Cl102,2.15562028761238,1300
K12Zr3Rb16Cs21Cl61,2.08672072327672,1150
Na18Mg16Zr13K5Cl107,1.5733333095904,1300
Mg18Li13Zr7K13Cl90,1.49016826123876,1350
Rb18Mg24Na3K8Cl77,1.61176344325674,1400
Rb28Zn4Ca7Zr13Cl102,2.09829292017981,1050
Na25Cs6Zr9Mg12Cl91,1.63709224285714,1500
Sr21Cs5K11Mg16Cl90,2.112102303996,1050
Sr6Na22Li5Cs18Cl57,2.22340276113886,1000
Zn7Na12Sr16Mg17Cl92,2.04751528621378,1200
Rb19K6Na21Zr6Cl70,1.67792503446553,1500
Na11Mg16Cs14Ca12Cl81,1.7744581026973,1500
K21Zr2Sr5Zn24Cl87,1.76769159480519,1300
Ba21Mg9Zr10Sr13Cl126,2.42103722337662,1150
Cs5Zr4Ca27Li15Cl90,1.89751374965034,1200
Li5Ca28Sr7Ba12Cl99,2.15291912477522,1400
Rb21Li18Zn9Ca4Cl65,1.92802365314685,1200
Zr13Rb15Zn10Ca3Sr11Cl115,2.06230952637362,1150
K12Zn13Na6Ba8Cs13Cl73,2.14366692287712,1200
Mg15Ca6Sr9K13Zn9Cl91,1.84325657802197,1250
Sr8Ba7K20Mg12Li5Cl79,1.90759694095904,1100
Zr11Cs10Li19Sr5Mg8Cl99,1.6863631068931,1500
Na8Ba13Cs3Rb18Zn11Cl77,2.20806751478521,1350
K23Zr12Ca1Na3Mg13Cl102,1.61040226583416,1150
Li6Cs3Rb22Mg2Ba20Cl75,2.50448809410589,1000
Mg17Zn5Zr17Ca2Na12Cl128,1.36333228791208,1250
K9Na3Zr16Cs5Rb20Cl101,1.76824305734265,1450
Li8K4Na34Ba2Zn5Cl60,1.5894071066933,1450
Mg13Cs15Sr7Li14Rb4Cl73,1.86527546523476,1500
Sr13Li16K19Ca2Zn3Cl71,1.88245719590409,1000
Mg14Rb9Cs6Li5Zr18Cl120,1.7422562003996,1150
Cs9Rb15Mg1Sr6Ba21Cl80,2.41353716563436,1350
Cs13Rb16K6Na14Zn3Cl55,1.79185682447552,1500
Ba1Mg7Zn15Sr13Li16Cl88,2.08137337992007,1200
Na9Rb6Li15Cs17Zn5Cl57,2.13485136543456,1050
Li9Sr24Rb3Zn12Cs5Cl89,2.13656466483516,1500
Sr8Zn11Li12Ba10K12Cl82,2.10505121188811,1250
Sr4Zr14K11Li14Rb6Mg5Cl105,1.81443391478521,1100
Na4Ca3Sr11Cs11K16Mg8Cl75,1.80070461378621,1450
Ba8Ca13Zn3Zr12Na11Mg7Cl121,1.99349255284715,1150
Na12Li7Zr15Ca6K3Zn9Cl112,1.51080785284715,1400
Li12Mg2Zr8Zn12Ca5Ba14Cl110,2.32218396863136,1000
K15Li10Na2Ca9Rb3Zr15Cl108,1.60455353836163,1350
Ca16Cs6Zn13Zr12Sr4Rb2Cl122,1.79414346193806,1300
Na11Mg7Ba13Ca13Cs8Li3Cl88,2.23109118711288,1150
K13Na6Li4Cs19Zr1Sr9Cl64,1.89876843506493,1450
K9Li4Rb8Ba15Mg15Na1Cl82,2.10196899820179,1150
Li10Zn6Cs3Sr8Mg14Rb11Cl80,1.82660668971028,1500
Li1Zn3Rb9Mg14Ca16Ba9Cl94,2.12432554475524,1150
Ba4Sr2Zn6Cs17Rb6K18Cl65,1.84234694525474,1500
K8Rb10Sr9Ca15Ba10Mg1Cl88,2.20661866343656,1150
Ba17Na1Li3Cs4Ca15Zr13Cl124,2.01291093186813,1450
K5Zr13Zn10Ca6Cs9Li10Cl108,1.61022791528471,1450
Li15Zr6Mg10Ba5Cs10Ca7Cl93,2.13286389110889,1000
K11Sr5Na4Ba10Li11Zr12Cl104,1.958904906993,1300
K3Rb15Ca5Ba9Cs13Na9Cl68,2.07303355514485,1400
Na4Ba16Rb10Ca9Li12Sr3Cl82,2.39541477542457,1000
Ca6Li1Cs10Zr16Rb7Sr12K2Cl120,1.83759065854145,1450
Rb12Zn15Cs3Sr1Mg9Ba7Zr6Cl103,1.88111038421578,1450
Rb1Li9K7Sr13Cs11Zn12Ca1Cl80,2.24995595244755,1000
Ca10Rb11Ba17Sr2Zn6Li1Cs6Cl88,2.36064801628371,1250
Li7Cs9Ba1Rb12Ca12Mg6Zn7Cl80,1.93578612147852,1350
Ca9Ba10Sr3Cs3Zn5Na12Rb12Cl81,2.2776796028971,1100
Ba6Ca10Sr1Zn11Rb7Na10Li9Cl82,2.13442135454545,1100
Cs10Zr2Li12Mg6Na5K10Rb9Cl66,1.64896003086913,1500
Ca17K5Cs1Zn5Sr6Rb15Ba5Cl87,2.02664764785214,1350
Li4Sr1Na8Zr12Rb9K10Ca9Cl99,1.73064109530469,1300
Mg9Zn3Ba10K8Ca3Cs10Na11Cl79,2.04755322537462,1250
Na6Li12K7Ca3Zn5Cs10Mg11Cl73,1.72597771598401,1350
Zr9Ca1Mg14Rb3Na15Ba5K5Cl99,1.72528695604395,1400
Zn4Li12Ba3Cs16Rb1K9Ca9Cl70,1.94918194795204,1350
Na9Zr10Rb10Mg9Cs3Ca9K4Cl102,1.95548269920079,1000
Li8Mg5Cs20Ba1Rb11Zn7Na1Cl66,2.03225526173826,1350
Zr4Ca3Sr7Na2Zn16Rb12K11Cl93,2.06637288141858,1050
Sr22Zn3Mg2Cs1Rb8Zr12K5Cl116,1.99661236403596,1300
Mg5Zn3Li12Rb3K9Ca13Sr7Cl80,1.69700958111888,1500
Li5Ba12Rb1Zr15Zn7Sr2Ca13Cl134,2.19943641238761,1000
Ba4K9Li1Zn1Cs13Na8Rb8Sr9Cl67,2.19301699010989,1100
Cs3Li4K7Zn10Zr3Ba6Rb8Mg13Cl92,2.09235398711288,1000
K5Zn9Rb4Mg3Zr10Ba7Li12Sr5Cl109,1.89461051658341,1350
Ca9K9Zn10Na3Sr5Cs6Rb2Li8Cl76,1.78925035744255,1500
Mg9Na10Zr7Li5Rb7Zn7Ba6K4Cl98,1.96844415664335,1150
Ba9Cs5K3Rb10Na9Li1Ca10Zr6Cl90,2.00902996783216,1400
Rb2Cs11Li13Na6Zr7Mg7Ca3Ba3Cl86,2.05803547672327,1100
K11Cs5Li6Ca11Mg3Sr2Zr9Ba7Cl104,1.92003235564435,1300
Li5Cs7Rb5Ba11Zr5Sr3Zn9Mg7Cl97,2.06175471798201,1450
Sr5Mg2Na12Ca4Zr1Cs6Ba10K13Cl77,1.9207395014985,1500
Cs8Mg9Ba3Zn1Sr12Zr2Li7Ca11Cl95,2.0081323036963,1450
Rb12Cs1Mg2Na4Ca6Sr10Zn10Li9Cl82,2.08111064505494,1200
Li5Sr7Zr4Na5Ca7Rb8Ba10Cs7Cl89,2.39692968601398,1000
Rb11Zn7Ba1Sr2Cs9Li8Zr10Na6Cl94,1.78561423196803,1500
Zn7Cs6Sr8Li10Zr7Ca10Mg5Ba1Cl106,2.1267254005994,1050
Cs7Ca2Ba10Sr9Mg3K5Na11Li6Cl77,2.28671755204795,1050
Ba10Sr1Na8Ca6Mg14Zr2K10Rb2Cl90,1.91908757322677,1300
Sr3Cs8Li11Rb4Mg9Zr2K9Na8Cl72,1.91821211198801,1000
K5Na3Mg1Zn6Cs11Sr15Zr8Rb3Cl98,2.15187494765234,1200
Cs12Mg2Rb5Na5Ca12Zr8Li10K1Cl93,1.8620215098901,1350
Mg3Na4Ba13Ca4Rb2Sr10Zn1K11Cs6Cl85,2.2119082002997,1250
Cs2K3Na7Zn11Mg2Zr7Ba6Li7Ca9Cl103,1.84902863676323,1400
Ca11Cs8K7Na5Zn1Zr5Sr8Li8Ba2Cl92,1.87924814725274,1450
Cs7Mg7Ca2Zr5Rb10K4Li5Ba5Na10Cl84,2.03102669190809,1150
K10Cs3Rb2Ca9Li4Ba6Zr4Na9Zn7Cl88,1.97833625614385,1200
Li4Ca9Na5Sr6Mg5K9Rb7Zn7Zr4Cl95,1.74399724015984,1450
Na7Mg9Zr2Ca5Li8Cs7Sr8K8Zn1Cl84,1.80273652417582,1400
Ba13Na1Cs14K9Zr1Mg1Ca5Sr7Li4Cl84,2.3418413014985,1100
K3Zr7Cs4Na2Ca15Li2Mg7Zn14Sr1Cl113,1.70682659350649,1450
Cs7Zn9Zr5Ca4K6Li8Mg6Rb3Na6Cl88,1.72863828611388,1400
Ca8Zr10Zn1Mg9Ba6K7Cs2Sr6Na5Cl114,2.00266403336663,1150
Na14Zr6Sr4Ba6Zn2Ca11K5Rb3Li4Cl96,1.84443409400599,1500
Ca7Sr4Li9Na6Cs3Ba8Zn5Rb6K6Cl78,2.02210342987012,1350
Mg1Cs4Li4Na8Rb7Sr6Zn9Ba6Zr9Cl103,2.18222951498501,1150
Ca3Zn8Na1Mg7Ba9Cs8Zr7K5Rb5Cl101,2.08319315214785,1200
Ba3Zn10Mg1Sr7Li6Cs3Zr11Rb6K8Cl109,1.73894209160839,1500
Ba2Cs2Li1Zn7Sr9K6Zr8Na9Rb10Cl96,2.14973998881118,1050
Zr9Ba7K8Na4Mg8Rb1Li10Sr2Ca6Cl105,1.91756137232767,1200
Rb7Sr1Li10Zn1Mg9Na1Ba3Cs13K8Cl67,1.87864987252747,1350
Na6Zn9K4Sr1Mg5Ba8Rb6Cs4Zr11Cl110,2.03104652007992,1200
Na7Rb6Zr4Mg6Ca9Li5K9Cs1Ba1Zn7Cl90,1.78127044045954,1250
Li1Ba6Zn6Rb5Ca3Sr3Cs6K10Mg8Na7Cl81,2.07071068511488,1100
Na6K8Li4Ba8Mg4Sr3Zr5Zn8Cs5Ca3Cl95,2.02723038771228,1300
Mg2Cs2Ca4Na9Ba2Zn11Sr8Zr11Rb2Li2Cl113,1.85472897322677,1400
Na5K1Ca6Li10Rb8Ba10Zr7Cs4Sr2Zn2Cl96,2.28425188021978,1000
K8Zr3Ba4Mg9Li9Ca1Rb6Sr11Na3Zn2Cl92,2.01528673476523,1150
Sr5Ba6K4Li4Zn8Zr11Rb2Na3Cs10Ca1Cl107,2.26738634215784,1000
K7Ba3Ca5Mg5Zr8Cs3Zn8Na1Rb7Sr7Cl106,2.09114769710289,1100
Ba7Na1Ca5Zn8Rb8Sr1Mg8Zr5Li9K4Cl100,1.83943314245754,1450
Zn10Ba2Ca5K2Zr9Rb9Na7Cs2Li5Mg5Cl105,1.75245006703296,1400
Cs7Rb5Na9Sr10Ca5Zn4K7Zr3Li2Ba3Cl86,1.91754017132867,1500
Li7Ca7Sr9Cs4Ba4Na7K2Zr9Rb4Zn2Cl104,1.89695454855144,1500
Mg1Cs1Li11Ca8Zr2Zn8Rb7Sr6Ba2Na9Cl86,1.86426673816183,1500
Ca6Cs3Zn4Mg4Sr2Na2Li11Ba3Zr8Rb12Cl98,1.82153888311688,1450
Li10K9Cs6Ca4Zr5Mg5Rb7Zn1Na3Ba5Cl85,1.86079896463536,1350
Sr6Rb6Mg10Zr7K1Li8Ca2Cs3Na3Zn9Cl103,1.83021306853146,1350
Li5Sr2Mg13Ca7Zn6Zr6Rb6Na3Cs7K1Cl102,2.04518661368631,1000
Sr3K1Zn9Rb2Cs4Ba9Ca6Zr8Na8Mg5Cl111,2.06023837432567,1300
Li6Ca4Zr3Zn8Mg7K3Rb5Na8Sr3Cs8Cl86,1.93308942937062,1250
Ca5Li5Ba6Zn2K2Zr8Sr5Rb9Cs7Na6Cl97,2.08024675834165,1300
Rb7Na1Ba8K7Sr2Mg8Cs9Zn7Li4Zr2Ca2Cl90,2.00993291458541,1350
Ba8Mg4Li8Zr9Ca5K1Cs6Zn1Sr4Rb1Na8Cl104,2.07052523946053,1250
Zr8Zn5Mg2Ca7K7Na2Ba5Cs4Li3Sr9Rb4Cl108,1.88089731708291,1500
Sr9Ca7Li1Na9Rb5Cs3K1Zr9Zn7Mg1Ba3Cl109,1.85507582177822,1500
Mg4K1Rb11Na6Sr5Zn5Li5Ba2Ca2Cs8Zr6Cl91,1.95449677472527,1350
Rb7Na5Zr2Cs1Li8Sr7Mg4Zn1K6Ba6Ca9Cl89,2.09338331788211,1100
Ba6Li5Zr2Na7Mg6Ca2Sr5Zn3Rb7Cs4K8Cl83,1.99385498041958,1250
Sr5Ca6Zn3Ba8Na2Zr8Mg2Rb2K9Cs8Li3Cl104,2.09247422037962,1200
Zn8K2Ba4Sr3Na6Li8Zr6Ca3Cs7Rb4Mg5Cl97,2.01025591998002,1250
K4Zn4Na4Ba5Cs6Li2Ca5Mg4Zr6Rb7Sr9Cl101,2.14705636123876,1150
Na6Zr8Rb9Mg1Li3Zn4Cs3Sr1Ba9K9Ca4Cl100,1.92644155704295,1400
Na7Cs2Ca3Zn6Li2Zr1Sr8Ba8Mg7K5Rb6Cl90,1.99334798241758,1450
Na8Sr8Ba2Mg1K4Zn9Zr4Ca2Cs5Rb6Li7Cl90,2.0972636008991,1150
Ca2Ba2Zn1Na5K4Zr11Rb5Cs4Li2Sr9Mg12Cl116,1.77586767972027,1450
Sr2Li2Rb10Ca8Na4Cs5Zr8K3Ba3Mg5Zn6Cl104,1.81885228241758,1450
Na4Mg7Zn7Li3Zr6K5Rb5Ca5Cs7Sr3Ba2Cl96,2.06080149120879,1050
Cs1Ba6Li1Ca8K2Rb8Na7Zn7Sr5Zr4Mg6Cl99,1.92959599370629,1450
Ca3Na6Mg9Zn9K3Li7Cs1Rb5Sr7Ba1Zr4Cl96,1.95974716493506,1200
Ca4Sr7Cs4Mg1Rb9Zn3K8Na2Ba2Zr8Li6Cl95,1.81908777412587,1500
